SubjectivityScore,Cluster,Top Words,Chapter,Diagnosis
0.3,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",1,'Intellectual Disability (Intellectual Developmental Disorder)'
0.130555556,6,"[b'african american',  b'rates']",1,'Autism Spectrum Disorder'
0.15,6,"[b'african american',  b'rates']",1,'Attention-Deficit/Hyperactivity Disorder'
0.233167163,5,"[b'languages', b'cultures', b'individual', b'speak', b'ideas', b'e.g.']",1,'Specific Learning Disorder'
0.15,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",1,'Developmental Coordination Disorder'
0.2,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",1,'Stereotypic Movement Disorder'
0,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",1,'Tic Disorders'
0.26875,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",2,'Delusional Disorder'
0.397777778,3,"[b'cultures', b's', b'individual', b'background', b'account', b'taken']",2,'Brief Psychotic Disorder'
0.429217687,5,"[b'languages', b'cultures', b'individual', b'speak', b'ideas', b'e.g.']",2,'Schizoaffective Disorder'
0.216944444,5,"[b'languages', b'cultures', b'individual', b'speak', b'ideas', b'e.g.']",2,'Schizophrenia'
0.369791667,6,"[b'african american',  b'rates']",3,'Bipolar I Disorder'
0.125,2,"[b'symptom', b'cultures', b'attacks', b'panic', b'e.g.', b'somatic']",3,'Bipolar and Related Disorder Due to Another Medical Condition'
0.388154762,2,"[b'symptom', b'cultures', b'attacks', b'panic', b'e.g.', b'somatic']",4,'Major Depressive Disorder'
0.0609375,6,"[b'african american',  b'rates']",4,'Premenstrual Dysphoric Disorder'
0.419259259,4,"[b'behaviors', b'personality', b'personality', b'consider', b'disorder', b""'antisocial""]",5,'Separation Anxiety Disorder'
0.460606061,5,"[b'languages', b'cultures', b'individual', b'speak', b'ideas', b'e.g.']",5,'Selective Mutism'
0.094270833,6,"[b'african american',  b'rates']",5,'Specific Phobia'
